US_Metro_Area_Code,US_Metro_Area_Name,Year,Percent_College_Graduates,Percent_White,Population,Region
2240,"Duluth-Superior, MN-WI",1980,0.142805189,0.978226662,266401,2
2240,"Duluth-Superior, MN-WI",1990,0.168369949,0.968496203,239971,2
2240,"Duluth-Superior, MN-WI",2000,0.212320536,0.957918942,243815,2
2281, ,1970,0.140102535,0.928586185,222296,1
2281, ,1980,0.188969702,0.907558799,245045,1
2281, ,1990,0.247870252,0.884549558,259461,1
2281, ,2000,0.276266158,0.843034089,280150,1
2290,"Eau Claire, WI",1970,0.109700136,0.982180834,69139,2
2290,"Eau Claire, WI",1980,0.143765494,0.990124643,130923,2
2290,"Eau Claire, WI",1990,0.168554842,0.973230183,137543,2
2290,"Eau Claire, WI",2000,0.221174419,0.96468854,148337,2
2320,"El Paso, TX",1970,0.113993451,0.963951826,359269,3
2320,"El Paso, TX",1980,0.139957488,0.714793861,479868,3
2320,"El Paso, TX",1990,0.152382955,0.766163528,591610,3
2320,"El Paso, TX",2000,0.166077539,0.764229238,679622,3
2330,"Elkhart-Goshen, IN",1970,0.085952237,0.963265359,126529,2
2330,"Elkhart-Goshen, IN",1980,0.122747548,0.947542429,137301,2
2330,"Elkhart-Goshen, IN",1990,0.142110407,0.936921656,156266,2
2330,"Elkhart-Goshen, IN",2000,0.155073151,0.870584428,182791,2
2335,"Elmira, NY",1970,0.101312704,0.966928005,101536,1
2335,"Elmira, NY",1980,0.133272097,0.94851315,97656,1
2335,"Elmira, NY",1990,0.154216111,0.928137004,95195,1
2335,"Elmira, NY",2000,0.185818151,0.912243307,91070,1
2340,"Enid, OK",1970,0.1086521,0.95242393,55364,3
2340,"Enid, OK",1980,0.160717651,0.944301188,62771,3
2340,"Enid, OK",1990,0.173249677,0.927716613,56735,3
2340,"Enid, OK",2000,0.195523679,0.903412759,57813,3
2360,"Erie, PA",1970,0.088437602,0.964645147,263613,1
2360,"Erie, PA",1980,0.132347316,0.949288607,279714,1
2360,"Erie, PA",1990,0.162165627,0.936401367,275572,1
2360,"Erie, PA",2000,0.208710432,0.913026154,280843,1
2400,"Eugene-Springfield, OR",1970,0.142117783,0.986365795,213360,4
2400,"Eugene-Springfield, OR",1980,0.204282895,0.963506639,275098,4
2400,"Eugene-Springfield, OR",1990,0.221846968,0.953190386,282912,4
2400,"Eugene-Springfield, OR",2000,0.255093753,0.925179362,322959,4
2440,"Evansville-Henderson, IN-KY",1970,0.081647061,0.941197574,231215,2
2440,"Evansville-Henderson, IN-KY",1980,0.120736845,0.93808192,276134,2
2440,"Evansville-Henderson, IN-KY",1990,0.148365796,0.934757531,278991,2
2440,"Evansville-Henderson, IN-KY",2000,0.184936717,0.921754241,296195,2
2520,"Fargo-Moorhead, ND-MN",1970,0.136007756,0.994677246,120239,2
2520,"Fargo-Moorhead, ND-MN",1980,0.20819667,0.984924495,137490,2
2520,"Fargo-Moorhead, ND-MN",1990,0.249812528,0.974017441,153295,2
2520,"Fargo-Moorhead, ND-MN",2000,0.294010431,0.9544065,174367,2
2560,"Fayetteville, NC",1970,0.099792778,0.735895395,212041,3
2560,"Fayetteville, NC",1980,0.14208132,0.641038179,247079,3
2560,"Fayetteville, NC",1990,0.166195586,0.620171487,274566,3
2560,"Fayetteville, NC",2000,0.191094086,0.558530271,302963,3
2580,"Fayetteville-Springdale-Rogers, AR",1970,0.128074408,0.987501621,77370,3
2580,"Fayetteville-Springdale-Rogers, AR",1980,0.179514393,0.966654062,100394,3
2580,"Fayetteville-Springdale-Rogers, AR",1990,0.200058654,0.95906812,113409,3
2580,"Fayetteville-Springdale-Rogers, AR",2000,0.245429114,0.892502308,157715,3
2620,"Flagstaff, AZ-UT",1970,,,0,4
2620,"Flagstaff, AZ-UT",1980,,,0,4
2620,"Flagstaff, AZ-UT",1990,0.23863104,0.661202848,101760,4
2620,"Flagstaff, AZ-UT",2000,0.294608831,0.665078521,122366,4
2640,"Flint, MI (P)",1970,0.07419984,0.861356139,444340,2
2640,"Flint, MI (P)",1980,0.109275691,0.805482507,450441,2
2640,"Flint, MI (P)",1990,0.127664551,0.782451808,430460,2
2640,"Flint, MI (P)",2000,0.1622812,0.763381541,436141,2
2650,"Florence, AL",1970,0.072300971,0.866648555,117719,3
2650,"Florence, AL",1980,0.115507439,0.870130181,135047,3
2650,"Florence, AL",1990,0.144681454,0.868991137,131327,3
2650,"Florence, AL",2000,0.167784959,0.861042321,142950,3
2655,"Florence, SC",1970,,,0,3
2655,"Florence, SC",1980,0.120448545,0.622196198,110153,3
2655,"Florence, SC",1990,0.14796932,0.608278513,114344,3
2655,"Florence, SC",2000,0.186826363,0.587813377,125761,3
2670,"Fort Collins-Loveland, CO",1970,0.194971859,0.990322173,89896,4
2670,"Fort Collins-Loveland, CO",1980,0.287926525,0.951342285,149161,4
2670,"Fort Collins-Loveland, CO",1990,0.32280162,0.947076023,186135,4
2670,"Fort Collins-Loveland, CO",2000,0.395253986,0.928670287,251494,4
2680,"Fort Lauderdale, FL (P)",1970,0.097449459,0.872084737,620051,3
2680,"Fort Lauderdale, FL (P)",1980,0.151388004,0.878179312,1017915,3
2680,"Fort Lauderdale, FL (P)",1990,0.187800318,0.818384111,1255485,3
2680,"Fort Lauderdale, FL (P)",2000,0.245474041,0.719146073,1623018,3
2700,"Fort Myers-Cape Coral, FL",1970,,,0,3
2700,"Fort Myers-Cape Coral, FL",1980,0.133002445,0.905623496,205170,3
2700,"Fort Myers-Cape Coral, FL",1990,0.164489329,0.913193703,335114,3
2700,"Fort Myers-Cape Coral, FL",2000,0.211043358,0.885442555,440888,3
2710,"Fort Pierce-Port St. Lucie, FL",1970,,,0,3
2710,"Fort Pierce-Port St. Lucie, FL",1980,0.131516695,0.82852757,151149,3
2710,"Fort Pierce-Port St. Lucie, FL",1990,0.161163092,0.856164217,251072,3
2710,"Fort Pierce-Port St. Lucie, FL",2000,0.197389603,0.840657949,319426,3
2720,"Fort Smith, AR-OK",1970,0.061948143,0.935985267,128283,3
2720,"Fort Smith, AR-OK",1980,0.097491197,0.909423709,162762,3
2720,"Fort Smith, AR-OK",1990,0.118422933,0.884401083,175910,3
2720,"Fort Smith, AR-OK",2000,0.137866899,0.851903141,207290,3
2750,"Fort Walton Beach, FL",1970,,,0,3
2750,"Fort Walton Beach, FL",1980,0.165804163,0.886535645,109909,3
2750,"Fort Walton Beach, FL",1990,0.209992737,0.870889425,143776,3
2750,"Fort Walton Beach, FL",2000,0.24237518,0.845112562,170498,3
2760,"Fort Wayne, IN",1970,0.101810001,0.928538084,280457,2
2760,"Fort Wayne, IN",1980,0.143205732,0.906181574,327746,2
2760,"Fort Wayne, IN",1990,0.173296571,0.897631168,363810,2
2760,"Fort Wayne, IN",2000,0.20925495,0.863313317,402841,2
2800,"Fort Worth-Arlington, TX (P)",1970,0.112408474,0.892231762,795958,3
2800,"Fort Worth-Arlington, TX (P)",1980,0.174790457,0.844335914,972908,3
2800,"Fort Worth-Arlington, TX (P)",1990,0.225641772,0.80401212,1332055,3
2800,"Fort Worth-Arlington, TX (P)",2000,0.251943558,0.752990782,1661525,3
2840,"Fresno, CA",1970,0.101668306,0.920647204,413054,4
2840,"Fresno, CA",1980,0.151599512,0.748269618,514554,4
2840,"Fresno, CA",1990,0.16931054,0.634763062,667490,4
2840,"Fresno, CA",2000,0.175455496,0.571723819,799407,4
2880,"Gadsden, AL",1970,0.052392229,0.860447824,94144,3
2880,"Gadsden, AL",1980,0.089006677,0.859000325,103007,3
2880,"Gadsden, AL",1990,0.101854675,0.851061702,99840,3
2880,"Gadsden, AL",2000,0.134213582,0.834494829,103459,3
2900,"Gainesville, FL",1970,0.23080042,0.789922297,104766,3
2900,"Gainesville, FL",1980,0.293837547,0.788579941,151345,3
2900,"Gainesville, FL",1990,0.312158674,0.777187169,204113,3
2900,"Gainesville, FL",2000,0.348674387,0.747310936,244043,3
2920,"Galveston-Texas City, TX (P)",1970,0.103667542,0.79756397,169372,3
2920,"Galveston-Texas City, TX (P)",1980,0.154180884,0.758217752,195628,3
2920,"Galveston-Texas City, TX (P)",1990,0.192685395,0.755348444,217399,3
2920,"Galveston-Texas City, TX (P)",2000,0.227128908,0.742031038,250158,3
2975,"Glens Falls, NY",1970,,,0,1
2975,"Glens Falls, NY",1980,0.133561477,0.982325435,109649,1
2975,"Glens Falls, NY",1990,0.15527764,0.970077336,118539,1
2975,"Glens Falls, NY",2000,0.188956484,0.965467036,124345,1
2980,"Goldsboro, NC",1970,0.070642374,0.654318094,85408,3
2980,"Goldsboro, NC",1980,0.10852176,0.662868083,97020,3
2980,"Goldsboro, NC",1990,0.127392009,0.66045326,104666,3
2980,"Goldsboro, NC",2000,0.149875164,0.617476583,113329,3
2985,"Grand Forks, ND-MN",1970,,,0,2
2985,"Grand Forks, ND-MN",1980,0.225884616,0.957034767,66081,2
2985,"Grand Forks, ND-MN",1990,0.258473814,0.94519192,70683,2
2985,"Grand Forks, ND-MN",2000,0.278461695,0.938223243,66109,2
2995,"Grand Junction, CO",1970,0.10461133,0.990363061,54374,4
2995,"Grand Junction, CO",1980,0.163093045,0.956298292,81483,4
2995,"Grand Junction, CO",1990,0.174078003,0.949401498,93145,4
2995,"Grand Junction, CO",2000,0.219544768,0.937456429,116255,4
3000,"Grand Rapids-Muskegon-Holland, MI",1970,0.090587176,0.9385885,696596,2
3000,"Grand Rapids-Muskegon-Holland, MI",1980,0.14742218,0.911682606,759050,2
3000,"Grand Rapids-Muskegon-Holland, MI",1990,0.184357509,0.895361245,847382,2
3000,"Grand Rapids-Muskegon-Holland, MI",2000,0.236986354,0.85800463,982849,2
3040,"Great Falls, MT",1970,0.128554016,0.965534508,81763,4
3040,"Great Falls, MT",1980,0.173694491,0.943268597,80664,4
3040,"Great Falls, MT",1990,0.183889583,0.930468142,77691,4
3040,"Great Falls, MT",2000,0.214759335,0.923466504,80357,4
3060,"Greeley, CO (P)",1970,0.119637229,0.988891125,89298,4
3060,"Greeley, CO (P)",1980,0.167802244,0.896636367,123421,4
3060,"Greeley, CO (P)",1990,0.183743268,0.890351295,131821,4
3060,"Greeley, CO (P)",2000,0.216452539,0.836185157,180936,4
3080,"Green Bay, WI",1970,0.095865734,0.986401498,157885,2
3080,"Green Bay, WI",1980,0.144628063,0.974785089,175084,2
3080,"Green Bay, WI",1990,0.176827699,0.960466206,194593,2
3080,"Green Bay, WI",2000,0.224655271,0.918854535,226778,2
3120,"Greensboro--Winston Salem--High Point, N",1970,0.099948272,0.816139877,791667,3
3120,"Greensboro--Winston Salem--High Point, N",1980,0.148696184,0.800884783,926076,3
3120,"Greensboro--Winston Salem--High Point, N",1990,0.187411055,0.79536134,1050304,3
3120,"Greensboro--Winston Salem--High Point, N",2000,0.228840947,0.749440074,1251509,3
3150,"Greenville, NC",1970,,,0,3
3150,"Greenville, NC",1980,,,0,3
3150,"Greenville, NC",1990,0.219109505,0.6568048,107924,3
3150,"Greenville, NC",2000,0.263992906,0.626406968,133798,3
3160,"Greenville-Spartanburg-Anderson, SC",1970,0.095215969,0.826331615,472907,3
3160,"Greenville-Spartanburg-Anderson, SC",1980,0.133624047,0.823794186,701921,3
3160,"Greenville-Spartanburg-Anderson, SC",1990,0.170693323,0.818309188,785703,3
3160,"Greenville-Spartanburg-Anderson, SC",2000,0.212420538,0.796013653,909904,3
3180,"Hagerstown, MD (P)",1970,0.065688744,0.966011405,103829,3
3180,"Hagerstown, MD (P)",1980,0.094891153,0.947508991,112964,3
3180,"Hagerstown, MD (P)",1990,0.113704711,0.928916812,121393,3
3180,"Hagerstown, MD (P)",2000,0.146330133,0.902837276,131923,3
3200,"Hamilton-Middletown, OH (P)",1970,0.085207783,0.948521078,226209,2
3200,"Hamilton-Middletown, OH (P)",1980,0.140825331,0.945808291,258760,2
3200,"Hamilton-Middletown, OH (P)",1990,0.187231973,0.944428265,291479,2
3200,"Hamilton-Middletown, OH (P)",2000,0.234825999,0.914184511,332807,2
3240,"Harrisburg-Lebanon-Carlisle, PA",1970,0.093839005,0.929013789,410629,1
3240,"Harrisburg-Lebanon-Carlisle, PA",1980,0.143917903,0.926966727,555145,1
3240,"Harrisburg-Lebanon-Carlisle, PA",1990,0.180157214,0.913622379,587987,1
3240,"Harrisburg-Lebanon-Carlisle, PA",2000,0.226051822,0.882497787,629401,1
3280,"Hartford, CT",1970,0.114168569,0.996315062,42877,1
3280,"Hartford, CT",1980,0.186194003,0.987523019,156740,1
3280,"Hartford, CT",1990,0.249991566,0.978787184,174092,1
3280,"Hartford, CT",2000,0.274655342,0.964559555,182193,1
3283,"Hartford, CT",1970,0.129624888,0.936446369,945674,1
3283,"Hartford, CT",1980,0.203278437,0.900442004,1051586,1
3283,"Hartford, CT",1990,0.264755398,0.863153875,1123678,1
3283,"Hartford, CT",2000,0.305482715,0.815084755,1148618,1
3285,"Hattiesburg, MS",1970,,,0,3
3285,"Hattiesburg, MS",1980,0.166505575,0.766838431,89778,3
3285,"Hattiesburg, MS",1990,0.20146893,0.742257297,98738,3
3285,"Hattiesburg, MS",2000,0.242975786,0.719102025,111674,3
3290,"Hickory-Morganton-Lenoir, NC",1970,0.072601236,0.901611388,151237,3
3290,"Hickory-Morganton-Lenoir, NC",1980,0.103178948,0.912678421,177658,3
3290,"Hickory-Morganton-Lenoir, NC",1990,0.121715516,0.910960376,221699,3
3290,"Hickory-Morganton-Lenoir, NC",2000,0.145954296,0.866837323,264436,3
3350,"Houma, LA",1970,,,0,3
3350,"Houma, LA",1980,0.09725254,0.83767724,176773,3
3350,"Houma, LA",1990,0.097000755,0.809688151,182842,3
3350,"Houma, LA",2000,0.123025797,0.7913481,194477,3
3360,"Houston, TX (P)",1970,0.138613179,0.799131989,1998890,3
3360,"Houston, TX (P)",1980,0.219802827,0.729010522,2904476,3
3360,"Houston, TX (P)",1990,0.245139658,0.671552777,3493772,3
3360,"Houston, TX (P)",2000,0.268258512,0.635659754,4393382,3
3400,"Huntington-Ashland, WV-KY-OH",1970,0.071179561,0.974384367,286934,3
3400,"Huntington-Ashland, WV-KY-OH",1980,0.101110086,0.972737968,311294,3
3400,"Huntington-Ashland, WV-KY-OH",1990,0.125674918,0.973538458,312529,3
3400,"Huntington-Ashland, WV-KY-OH",2000,0.143801168,0.96430856,315538,3
3440,"Huntsville, AL",1970,0.187573239,0.847631335,186541,3
3440,"Huntsville, AL",1980,0.213542193,0.787384629,196897,3
3440,"Huntsville, AL",1990,0.301233113,0.773088932,238913,3
3440,"Huntsville, AL",2000,0.34267056,0.73059994,276700,3
3480,"Indianapolis, IN",1970,0.099933431,0.881495535,1246569,2
3480,"Indianapolis, IN",1980,0.15320608,0.863340378,1305749,2
3480,"Indianapolis, IN",1990,0.202012643,0.855872273,1380491,2
3480,"Indianapolis, IN",2000,0.258345097,0.825077176,1607486,2
3500,"Iowa City, IA",1970,,,0,2
3500,"Iowa City, IA",1980,0.385531306,0.960779727,81650,2
3500,"Iowa City, IA",1990,0.439862013,0.934622705,96119,2
3500,"Iowa City, IA",2000,0.475985944,0.908158123,111006,2
3520,"Jackson, MI",1970,0.076308899,0.938334525,143273,2
3520,"Jackson, MI",1980,0.122191221,0.913409114,151494,2
3520,"Jackson, MI",1990,0.129232362,0.905799448,149756,2
3520,"Jackson, MI",2000,0.16258581,0.894061446,158422,2
3560,"Jackson, MS",1970,0.13950485,0.626815319,258904,3
3560,"Jackson, MS",1980,0.20791176,0.582836628,361868,3
3560,"Jackson, MS",1990,0.250760883,0.568782747,395396,3
3560,"Jackson, MS",2000,0.280997992,0.528955221,440801,3
3580,"Jackson, TN",1970,0.083225548,0.688099086,65726,3
3580,"Jackson, TN",1980,0.127647758,0.69728756,74522,3
3580,"Jackson, TN",1990,0.165635526,0.685200632,77983,3
3580,"Jackson, TN",2000,0.215186611,0.654942989,91837,3
3600,"Jacksonville, FL",1970,0.089014105,0.76787442,519094,3
3600,"Jacksonville, FL",1980,0.140758395,0.768490314,719989,3
3600,"Jacksonville, FL",1990,0.185752437,0.774166286,906728,3
3600,"Jacksonville, FL",2000,0.228700072,0.734088719,1100491,3
3605,"Jacksonville, NC",1970,,,0,3
3605,"Jacksonville, NC",1980,0.113751739,0.754750252,112738,3
3605,"Jacksonville, NC",1990,0.134241462,0.745591938,149838,3
3605,"Jacksonville, NC",2000,0.147716701,0.734401941,150355,3
3610,"Jamestown, NY",1970,,,0,1
3610,"Jamestown, NY",1980,0.118358292,0.971631765,146913,1
3610,"Jamestown, NY",1990,0.142059132,0.960259318,141895,1
3610,"Jamestown, NY",2000,0.169415191,0.945974946,139750,1
3620,"Janesville-Beloit, WI",1970,0.102769628,0.986190677,54818,2
3620,"Janesville-Beloit, WI",1980,0.123823062,0.957280159,139383,2
3620,"Janesville-Beloit, WI",1990,0.133038878,0.937767923,139510,2
3620,"Janesville-Beloit, WI",2000,0.166842163,0.917062283,152307,2
3660,"Johnson City-Kingsport-Bristol, TN-VA",1970,0.06721662,0.937564552,17426,3
3660,"Johnson City-Kingsport-Bristol, TN-VA",1980,0.110992998,0.975048244,433511,3
3660,"Johnson City-Kingsport-Bristol, TN-VA",1990,0.137843385,0.974376619,436047,3
3660,"Johnson City-Kingsport-Bristol, TN-VA",2000,0.166031867,0.965889812,480091,3
3680,"Johnstown, PA",1970,0.05085947,0.985385597,262823,1
3680,"Johnstown, PA",1980,0.082260862,0.983966291,264505,1
3680,"Johnstown, PA",1990,0.101979658,0.980679572,241247,1
3680,"Johnstown, PA",2000,0.127113849,0.964852691,232621,1
3700,"Jonesboro, AR",1970,,,0,3
3700,"Jonesboro, AR",1980,,,0,3
3700,"Jonesboro, AR",1990,0.163664922,0.9332183,68956,3
3700,"Jonesboro, AR",2000,0.209443077,0.899790645,82148,3
3710,"Joplin, MO",1970,,,0,2
3710,"Joplin, MO",1980,0.104965612,0.97800225,127320,2
3710,"Joplin, MO",1990,0.129844919,0.96374619,134910,2
3710,"Joplin, MO",2000,0.163677469,0.945335031,157322,2
3720,,1970,0.117571123,0.932919562,343513,2
3720,,1980,0.183837801,0.901580811,353860,2
3720,,1990,0.21917066,0.880044937,359393,2
3720,,2000,0.253593713,0.853056908,376588,2
3740,"Kankakee, IL (P)",1970,,,0,2
3740,"Kankakee, IL (P)",1980,0.106050648,0.844898283,102821,2
3740,"Kankakee, IL (P)",1990,0.119475089,0.835187793,96255,2
3740,"Kankakee, IL (P)",2000,0.149596021,0.804965675,103833,2
3760,"Kansas City, MO-KS",1970,0.115845472,0.876478612,1302851,2
3760,"Kansas City, MO-KS",1980,0.181800291,0.849326134,1381353,2
3760,"Kansas City, MO-KS",1990,0.233654618,0.843833089,1566279,2
3760,"Kansas City, MO-KS",2000,0.286552578,0.816586912,1757083,2
3800,"Kenosha, WI (P)",1970,0.068168223,0.976822674,117917,2
3800,"Kenosha, WI (P)",1980,0.107283928,0.956893563,123123,2
3800,"Kenosha, WI (P)",1990,0.126865849,0.93059814,128181,2
3800,"Kenosha, WI (P)",2000,0.191986367,0.894201636,149577,2
3810,"Killeen-Temple, TX",1970,,,0,3
3810,"Killeen-Temple, TX",1980,0.149619073,0.743060052,214700,3
3810,"Killeen-Temple, TX",1990,0.157114908,0.709888041,255429,3
3810,"Killeen-Temple, TX",2000,0.180698022,0.653045833,312952,3
3840,"Knoxville, TN",1970,0.112930216,0.928860307,400339,3
3840,"Knoxville, TN",1980,0.170657098,0.923085809,476496,3
3840,"Knoxville, TN",1990,0.191582486,0.929464519,604816,3
3840,"Knoxville, TN",2000,0.227247775,0.920422494,713116,3
3850,"Kokomo, IN",1970,,,0,2
3850,"Kokomo, IN",1980,0.105346993,0.948840559,103715,2
3850,"Kokomo, IN",1990,0.135660961,0.94251442,96946,2
3850,"Kokomo, IN",2000,0.171382412,0.918909609,101541,2
3870,"La Crosse, WI-MN",1970,,,0,2
3870,"La Crosse, WI-MN",1980,0.173625052,0.990050197,91009,2
3870,"La Crosse, WI-MN",1990,0.210818291,0.961360097,97904,2
3870,"La Crosse, WI-MN",2000,0.253895789,0.94644326,107120,2
3880,"Lafayette, LA",1970,0.135300323,0.782046378,109716,3
3880,"Lafayette, LA",1980,0.205325797,0.787544072,149993,3
3880,"Lafayette, LA",1990,0.1921691,0.738310814,208740,3
3880,"Lafayette, LA",2000,0.220308647,0.723710299,239086,3
3920,"Lafayette, IN",1970,0.205966949,0.982958198,109378,2
3920,"Lafayette, IN",1980,0.255298346,0.96497184,121693,2
3920,"Lafayette, IN",1990,0.306834608,0.935619235,130598,2
3920,"Lafayette, IN",2000,0.331568867,0.895988703,148955,2
3960,"Lake Charles, LA",1970,0.090512052,0.782699287,145416,3
3960,"Lake Charles, LA",1980,0.135647967,0.775186419,167120,3
3960,"Lake Charles, LA",1990,0.146539509,0.763336182,168134,3
3960,"Lake Charles, LA",2000,0.168614656,0.74187398,183577,3
3980,"Lakeland-Winter Haven, FL",1970,0.104666628,0.881249428,92488,3
3980,"Lakeland-Winter Haven, FL",1980,0.11418768,0.82823354,321603,3
3980,"Lakeland-Winter Haven, FL",1990,0.128543526,0.844428599,405383,3
3980,"Lakeland-Winter Haven, FL",2000,0.149196222,0.803634465,483924,3
4000,"Lancaster, PA",1970,0.082442425,0.982076466,319692,1
